2026-01-09T13:07:53.000000000Z [inf]  Starting Container
2026-01-09T13:08:10.090160773Z [err]          at afterConnectMultiple (node:net:1682:16) {
2026-01-09T13:08:10.094624187Z [err]        errno: -111,
2026-01-09T13:08:10.094629871Z [err]        code: 'ECONNREFUSED',
2026-01-09T13:08:10.094635633Z [err]        syscall: 'connect',
2026-01-09T13:08:10.094641399Z [err]        address: '127.0.0.1',
2026-01-09T13:08:10.094646902Z [err]        port: 5432
2026-01-09T13:08:10.094652376Z [err]      }
2026-01-09T13:08:10.094657889Z [err]    ]
2026-01-09T13:08:10.094663512Z [err]  }
2026-01-09T13:08:10.094670992Z [err]  
2026-01-09T13:08:10.094678129Z [err]  Node.js v20.19.6
