2026-01-09T12:26:11.000000000Z [inf]  Starting Container
2026-01-09T12:26:47.545860591Z [err]      at Module.load (node:internal/modules/cjs/loader:1266:32)
2026-01-09T12:26:47.545865296Z [err]      at Module._load (node:internal/modules/cjs/loader:1091:12)
2026-01-09T12:26:47.545869714Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12) {
2026-01-09T12:26:47.545874925Z [err]    code: 'MODULE_NOT_FOUND',
2026-01-09T12:26:47.545880911Z [err]    requireStack: [ '/app/dist/index.cjs' ]
2026-01-09T12:26:47.545885460Z [err]  }
2026-01-09T12:26:47.545889939Z [err]  
2026-01-09T12:26:47.545894332Z [err]  Node.js v20.19.6
2026-01-09T12:26:48.537463452Z [err]  node:internal/modules/cjs/loader:1210
2026-01-09T12:26:48.537469829Z [err]    throw err;
2026-01-09T12:26:48.537475816Z [err]    ^
2026-01-09T12:26:48.537483395Z [err]  
2026-01-09T12:26:48.537489307Z [err]  Error: Cannot find module '@shared/schema'
2026-01-09T12:26:48.537496110Z [err]  Require stack:
2026-01-09T12:26:48.537502063Z [err]  - /app/dist/index.cjs
2026-01-09T12:26:48.537508309Z [err]      at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
2026-01-09T12:26:48.537514272Z [err]      at Module._load (node:internal/modules/cjs/loader:1038:27)
2026-01-09T12:26:48.537520151Z [err]      at Module.require (node:internal/modules/cjs/loader:1289:19)
2026-01-09T12:26:48.537526181Z [err]      at require (node:internal/modules/helpers:182:18)
2026-01-09T12:26:48.537532334Z [err]      at Object.<anonymous> (/app/dist/index.cjs:1:715)
2026-01-09T12:26:48.537539033Z [err]      at Module._compile (node:internal/modules/cjs/loader:1521:14)
2026-01-09T12:26:48.537545594Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
2026-01-09T12:26:48.537551525Z [err]      at Module.load (node:internal/modules/cjs/loader:1266:32)
2026-01-09T12:26:48.537557109Z [err]      at Module._load (node:internal/modules/cjs/loader:1091:12)
2026-01-09T12:26:48.537563291Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12) {
2026-01-09T12:26:48.537569670Z [err]    code: 'MODULE_NOT_FOUND',
2026-01-09T12:26:48.537575750Z [err]    requireStack: [ '/app/dist/index.cjs' ]
2026-01-09T12:26:48.537581891Z [err]  }
2026-01-09T12:26:48.537587976Z [err]  
2026-01-09T12:26:48.537594401Z [err]  Node.js v20.19.6
2026-01-09T12:26:49.612753147Z [err]  node:internal/modules/cjs/loader:1210
2026-01-09T12:26:49.612760373Z [err]    throw err;
2026-01-09T12:26:49.612767327Z [err]    ^
2026-01-09T12:26:49.612776290Z [err]  
2026-01-09T12:26:49.612783587Z [err]  Error: Cannot find module '@shared/schema'
2026-01-09T12:26:49.612790532Z [err]  Require stack:
2026-01-09T12:26:49.612797268Z [err]  - /app/dist/index.cjs
2026-01-09T12:26:49.612804133Z [err]      at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
2026-01-09T12:26:49.612811204Z [err]      at Module._load (node:internal/modules/cjs/loader:1038:27)
2026-01-09T12:26:49.612818034Z [err]      at Module.require (node:internal/modules/cjs/loader:1289:19)
2026-01-09T12:26:49.612825630Z [err]      at require (node:internal/modules/helpers:182:18)
2026-01-09T12:26:49.612832541Z [err]      at Object.<anonymous> (/app/dist/index.cjs:1:715)
2026-01-09T12:26:49.612839150Z [err]      at Module._compile (node:internal/modules/cjs/loader:1521:14)
2026-01-09T12:26:49.612845917Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
2026-01-09T12:26:49.612852281Z [err]      at Module.load (node:internal/modules/cjs/loader:1266:32)
2026-01-09T12:26:49.612861881Z [err]      at Module._load (node:internal/modules/cjs/loader:1091:12)
2026-01-09T12:26:49.612868397Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12) {
2026-01-09T12:26:49.612874610Z [err]    code: 'MODULE_NOT_FOUND',
2026-01-09T12:26:49.612880862Z [err]    requireStack: [ '/app/dist/index.cjs' ]
2026-01-09T12:26:49.612887309Z [err]  }
2026-01-09T12:26:49.612893831Z [err]  
2026-01-09T12:26:49.612900429Z [err]  Node.js v20.19.6
2026-01-09T12:26:50.892818132Z [err]  node:internal/modules/cjs/loader:1210
2026-01-09T12:26:50.892824869Z [err]    throw err;
2026-01-09T12:26:50.892830636Z [err]    ^
2026-01-09T12:26:50.892837643Z [err]  
2026-01-09T12:26:50.892844333Z [err]  Error: Cannot find module '@shared/schema'
2026-01-09T12:26:50.892849662Z [err]  Require stack:
2026-01-09T12:26:50.892855057Z [err]  - /app/dist/index.cjs
2026-01-09T12:26:50.892860846Z [err]      at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
2026-01-09T12:26:50.892866395Z [err]      at Module._load (node:internal/modules/cjs/loader:1038:27)
2026-01-09T12:26:50.892871863Z [err]      at Module.require (node:internal/modules/cjs/loader:1289:19)
2026-01-09T12:26:50.892877538Z [err]      at require (node:internal/modules/helpers:182:18)
2026-01-09T12:26:50.892883616Z [err]      at Object.<anonymous> (/app/dist/index.cjs:1:715)
2026-01-09T12:26:50.892889256Z [err]      at Module._compile (node:internal/modules/cjs/loader:1521:14)
2026-01-09T12:26:50.892894696Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
2026-01-09T12:26:50.892900372Z [err]      at Module.load (node:internal/modules/cjs/loader:1266:32)
2026-01-09T12:26:50.892906652Z [err]      at Module._load (node:internal/modules/cjs/loader:1091:12)
2026-01-09T12:26:50.892912705Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12) {
2026-01-09T12:26:50.892919221Z [err]    code: 'MODULE_NOT_FOUND',
2026-01-09T12:26:50.892924590Z [err]    requireStack: [ '/app/dist/index.cjs' ]
2026-01-09T12:26:50.892929315Z [err]  }
2026-01-09T12:26:50.892935958Z [err]  
2026-01-09T12:26:50.892942571Z [err]  Node.js v20.19.6
2026-01-09T12:26:52.502514941Z [err]  node:internal/modules/cjs/loader:1210
2026-01-09T12:26:52.502517931Z [err]  }
2026-01-09T12:26:52.502523774Z [err]    throw err;
2026-01-09T12:26:52.502527951Z [err]  
2026-01-09T12:26:52.502535457Z [err]    ^
2026-01-09T12:26:52.502535674Z [err]  Node.js v20.19.6
2026-01-09T12:26:52.502541327Z [err]  
2026-01-09T12:26:52.502546248Z [err]  Error: Cannot find module '@shared/schema'
2026-01-09T12:26:52.502551009Z [err]  Require stack:
2026-01-09T12:26:52.502553095Z [err]      at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
2026-01-09T12:26:52.502557302Z [err]  - /app/dist/index.cjs
2026-01-09T12:26:52.502559216Z [err]      at Module._load (node:internal/modules/cjs/loader:1038:27)
2026-01-09T12:26:52.502564860Z [err]      at Module.require (node:internal/modules/cjs/loader:1289:19)
2026-01-09T12:26:52.502569236Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
2026-01-09T12:26:52.502570360Z [err]      at require (node:internal/modules/helpers:182:18)
2026-01-09T12:26:52.502576485Z [err]      at Object.<anonymous> (/app/dist/index.cjs:1:715)
2026-01-09T12:26:52.502579863Z [err]      at Module.load (node:internal/modules/cjs/loader:1266:32)
2026-01-09T12:26:52.502582729Z [err]      at Module._compile (node:internal/modules/cjs/loader:1521:14)
2026-01-09T12:26:52.502586622Z [err]      at Module._load (node:internal/modules/cjs/loader:1091:12)
2026-01-09T12:26:52.502591754Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12) {
2026-01-09T12:26:52.502597048Z [err]    code: 'MODULE_NOT_FOUND',
2026-01-09T12:26:52.502604196Z [err]    requireStack: [ '/app/dist/index.cjs' ]
2026-01-09T12:26:53.582434719Z [err]  
2026-01-09T12:26:53.582436577Z [err]      at require (node:internal/modules/helpers:182:18)
2026-01-09T12:26:53.582447455Z [err]  Node.js v20.19.6
2026-01-09T12:26:53.582448384Z [err]      at Object.<anonymous> (/app/dist/index.cjs:1:715)
2026-01-09T12:26:53.582466480Z [err]      at Module._compile (node:internal/modules/cjs/loader:1521:14)
2026-01-09T12:26:53.582473183Z [err]      at Module._load (node:internal/modules/cjs/loader:1091:12)
2026-01-09T12:26:53.582473412Z [err]  node:internal/modules/cjs/loader:1210
2026-01-09T12:26:53.582475783Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
2026-01-09T12:26:53.582478647Z [err]    code: 'MODULE_NOT_FOUND',
2026-01-09T12:26:53.582480541Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12) {
2026-01-09T12:26:53.582483061Z [err]    throw err;
2026-01-09T12:26:53.582485713Z [err]      at Module.load (node:internal/modules/cjs/loader:1266:32)
2026-01-09T12:26:53.582492212Z [err]    requireStack: [ '/app/dist/index.cjs' ]
2026-01-09T12:26:53.582493978Z [err]    ^
2026-01-09T12:26:53.582501671Z [err]  
2026-01-09T12:26:53.582502028Z [err]  }
2026-01-09T12:26:53.582508521Z [err]  Error: Cannot find module '@shared/schema'
2026-01-09T12:26:53.582514628Z [err]  Require stack:
2026-01-09T12:26:53.582521259Z [err]  - /app/dist/index.cjs
2026-01-09T12:26:53.582526812Z [err]      at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
2026-01-09T12:26:53.582532793Z [err]      at Module._load (node:internal/modules/cjs/loader:1038:27)
2026-01-09T12:26:53.582538795Z [err]      at Module.require (node:internal/modules/cjs/loader:1289:19)
2026-01-09T12:26:54.588246612Z [err]  node:internal/modules/cjs/loader:1210
2026-01-09T12:26:54.588253809Z [err]    throw err;
2026-01-09T12:26:54.588261057Z [err]    ^
2026-01-09T12:26:54.588268783Z [err]  
2026-01-09T12:26:54.588276956Z [err]  Error: Cannot find module '@shared/schema'
2026-01-09T12:26:54.588283736Z [err]  Require stack:
2026-01-09T12:26:54.588291584Z [err]  - /app/dist/index.cjs
2026-01-09T12:26:54.588307068Z [err]      at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
2026-01-09T12:26:54.588321829Z [err]      at Module._load (node:internal/modules/cjs/loader:1038:27)
2026-01-09T12:26:54.588329977Z [err]      at Module.require (node:internal/modules/cjs/loader:1289:19)
2026-01-09T12:26:54.588337264Z [err]      at require (node:internal/modules/helpers:182:18)
2026-01-09T12:26:54.588347141Z [err]      at Object.<anonymous> (/app/dist/index.cjs:1:715)
2026-01-09T12:26:54.588354348Z [err]      at Module._compile (node:internal/modules/cjs/loader:1521:14)
2026-01-09T12:26:54.588361309Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
2026-01-09T12:26:54.588368033Z [err]      at Module.load (node:internal/modules/cjs/loader:1266:32)
2026-01-09T12:26:54.588375428Z [err]      at Module._load (node:internal/modules/cjs/loader:1091:12)
2026-01-09T12:26:54.588382915Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12) {
2026-01-09T12:26:54.588390017Z [err]    code: 'MODULE_NOT_FOUND',
2026-01-09T12:26:54.588396670Z [err]    requireStack: [ '/app/dist/index.cjs' ]
2026-01-09T12:26:54.588403870Z [err]  }
2026-01-09T12:26:54.588410437Z [err]  
2026-01-09T12:26:54.588416957Z [err]  Node.js v20.19.6
