2026-01-09T13:10:47.000000000Z [inf]  Starting Container
2026-01-09T13:10:59.374734612Z [err]          at createConnectionError (node:net:1652:14)
2026-01-09T13:10:59.374735847Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2026-01-09T13:10:59.374742229Z [err]          at afterConnectMultiple (node:net:1682:16) {
2026-01-09T13:10:59.374743582Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-01-09T13:10:59.374750418Z [err]        errno: -111,
2026-01-09T13:10:59.374752180Z [err]      at async /app/node_modules/drizzle-orm/node-postgres/session.cjs:118:22
2026-01-09T13:10:59.374757820Z [err]        code: 'ECONNREFUSED',
2026-01-09T13:10:59.374764011Z [err]        syscall: 'connect',
2026-01-09T13:10:59.374765470Z [err]      at async M.seedPlans (/app/dist/index.cjs:1:6821)
2026-01-09T13:10:59.374770572Z [err]        address: '::1',
2026-01-09T13:10:59.374777221Z [err]      at async V (/app/dist/index.cjs:1:9926)
2026-01-09T13:10:59.374777646Z [err]        port: 5432
2026-01-09T13:10:59.374784236Z [err]      },
2026-01-09T13:10:59.375262800Z [err]        code: 'ECONNREFUSED',
2026-01-09T13:10:59.375268706Z [err]        syscall: 'connect',
2026-01-09T13:10:59.375273934Z [err]        address: '127.0.0.1',
2026-01-09T13:10:59.375279923Z [err]        port: 5432
2026-01-09T13:10:59.375285375Z [err]      }
2026-01-09T13:10:59.375289976Z [err]    ]
2026-01-09T13:10:59.375296090Z [err]  }
2026-01-09T13:10:59.375301896Z [err]  
2026-01-09T13:10:59.375306643Z [err]  Node.js v20.19.6
